model,activation,dropout,epochs,batch_size,train_loss,train_acc,test_loss,test_acc,gap,fit_time_s
Sigmoid,sigmoid,0.0,10,1024,2.104071855545044,0.5920166373252869,2.092562198638916,0.5823000073432922,0.009716629981994629,7.36037419999775
Sigmoid,sigmoid,0.0,10,512,1.9133403301239014,0.601016640663147,1.8797026872634888,0.6061000227928162,-0.0050833821296691895,8.657339199999114
Sigmoid,sigmoid,0.0,10,256,1.3175524473190308,0.6532666683197021,1.2882174253463745,0.644599974155426,0.008666694164276123,11.758175200004189
Sigmoid,sigmoid,0.0,10,2048,2.2237672805786133,0.5262166857719421,2.2197470664978027,0.5223000049591064,0.003916680812835693,6.850846299996192
Sigmoid,sigmoid,0.0,10,4096,2.262993574142456,0.3772333264350891,2.260871171951294,0.3944000005722046,-0.01716667413711548,6.684623100001772
Sigmoid,sigmoid,0.0,10,128,0.9067373871803284,0.7161999940872192,0.893399715423584,0.7039999961853027,0.012199997901916504,17.216737299997476
Sigmoid,sigmoid,0.0,10,8192,2.2823288440704346,0.20579999685287476,2.280912160873413,0.21220000088214874,-0.006400004029273987,6.890934600000037
Sigmoid,sigmoid,0.0,10,16384,2.2918105125427246,0.10353333503007889,2.290895462036133,0.10320000350475311,0.00033333152532577515,7.3060384999989765
Sigmoid,sigmoid,0.0,10,64,0.6808645725250244,0.7538166642189026,0.6851097941398621,0.7473000288009644,0.006516635417938232,27.133011700003408
Sigmoid,sigmoid,0.0,10,32,0.5562215447425842,0.8004500269889832,0.5697644352912903,0.7954999804496765,0.004950046539306641,35.06522209999821
Sigmoid,sigmoid,0.0,20,512,1.2979047298431396,0.6548166871070862,1.2850277423858643,0.6510999798774719,0.003716707229614258,10.52071640000213
Sigmoid,sigmoid,0.0,20,256,0.9103241562843323,0.7206166386604309,0.9073486328125,0.7121999859809875,0.00841665267944336,13.335077399999136
Sigmoid,sigmoid,0.0,20,128,0.6702874898910522,0.7601500153541565,0.679326057434082,0.7552000284194946,0.004949986934661865,19.107909199999995
Sigmoid,sigmoid,0.0,20,1024,1.7660796642303467,0.5891500115394592,1.750458836555481,0.5885000228881836,0.0006499886512756348,10.212726799996744
Sigmoid,sigmoid,0.0,20,2048,2.1347153186798096,0.6015999913215637,2.129474401473999,0.6039999723434448,-0.0023999810218811035,10.024474500001816
Sigmoid,sigmoid,0.0,20,4096,2.2169368267059326,0.48676666617393494,2.214677095413208,0.48429998755455017,0.0024666786193847656,9.891400400003477
Sigmoid,sigmoid,0.0,20,8192,2.2654976844787598,0.4011833369731903,2.2643396854400635,0.3977000117301941,0.003483325242996216,9.801542300003348
Sigmoid,sigmoid,0.0,20,64,0.5469969511032104,0.8040666580200195,0.566066563129425,0.7972000241279602,0.006866633892059326,32.72756539999682
Sigmoid,sigmoid,0.0,20,16384,2.2848072052001953,0.16066665947437286,2.2837936878204346,0.1688999980688095,-0.008233338594436646,9.208682899996347
Sigmoid,sigmoid,0.0,20,32,0.4610912501811981,0.8367833495140076,0.4912242293357849,0.8241000175476074,0.012683331966400146,48.10217449999618
Sigmoid,sigmoid,0.0,30,512,1.0416234731674194,0.6920999884605408,1.0393943786621094,0.6848999857902527,0.007200002670288086,15.292738100004499
Sigmoid,sigmoid,0.0,30,256,0.7518329620361328,0.7398166656494141,0.7614468932151794,0.7289000153541565,0.010916650295257568,19.600595099997008
Sigmoid,sigmoid,0.0,30,128,0.5969487428665161,0.7826499938964844,0.6117397546768188,0.7748000025749207,0.00784999132156372,26.362861300003715
Sigmoid,sigmoid,0.0,30,1024,1.535632610321045,0.6000999808311462,1.524479866027832,0.6011999845504761,-0.001100003719329834,14.933972300001187
Sigmoid,sigmoid,0.0,30,2048,2.0164544582366943,0.5924000144004822,2.0095345973968506,0.5830000042915344,0.009400010108947754,15.08340920000046
Sigmoid,sigmoid,0.0,30,4096,2.1574723720550537,0.5263000130653381,2.154717206954956,0.5254999995231628,0.000800013542175293,14.55718060000072
Sigmoid,sigmoid,0.0,30,64,0.4896412789821625,0.8270000219345093,0.5165273547172546,0.8137999773025513,0.013200044631958008,43.441912900001626
Sigmoid,sigmoid,0.0,30,8192,2.2386653423309326,0.49656665325164795,2.2378878593444824,0.4932999908924103,0.003266662359237671,14.18793619999633
Sigmoid,sigmoid,0.0,30,16384,2.2635347843170166,0.29056665301322937,2.262510299682617,0.3025999963283539,-0.012033343315124512,14.100383600001805
Sigmoid,sigmoid,0.0,30,32,0.4181002974510193,0.8512833118438721,0.4567219614982605,0.8379999995231628,0.013283312320709229,66.74540279999928
Sigmoid,sigmoid,0.0,40,512,0.9036017060279846,0.7095666527748108,0.9064725637435913,0.7010999917984009,0.008466660976409912,20.01653620000434
Sigmoid,sigmoid,0.0,40,256,0.6649086475372314,0.7587166428565979,0.6777939200401306,0.7526999711990356,0.006016671657562256,25.87897879999946
Sigmoid,sigmoid,0.0,40,128,0.5427887439727783,0.8056166768074036,0.5638188719749451,0.7937999963760376,0.011816680431365967,35.6127559000015
Sigmoid,sigmoid,0.0,40,2048,1.8014675378799438,0.5932333469390869,1.7938486337661743,0.5989999771118164,-0.005766630172729492,19.94760149999638
Sigmoid,sigmoid,0.0,40,1024,1.318565845489502,0.651199996471405,1.3132379055023193,0.6485999822616577,0.0026000142097473145,20.980085000002873
Sigmoid,sigmoid,0.0,40,4096,2.1269726753234863,0.6373833417892456,2.1246893405914307,0.6341999769210815,0.0031833648681640625,19.59935779999796
Sigmoid,sigmoid,0.0,40,64,0.45383942127227783,0.8389000296592712,0.48683130741119385,0.8251000046730042,0.01380002498626709,58.36767669999972
Sigmoid,sigmoid,0.0,40,8192,2.2188339233398438,0.5026500225067139,2.217895030975342,0.4952999949455261,0.007350027561187744,18.663414199996623
Sigmoid,sigmoid,0.0,40,16384,2.2528862953186035,0.4111500084400177,2.252087116241455,0.41130000352859497,-0.0001499950885772705,17.58886390000407
Sigmoid,sigmoid,0.0,40,32,0.3945639431476593,0.8590666651725769,0.4374064803123474,0.8424000144004822,0.016666650772094727,88.70822310000221
Sigmoid,sigmoid,0.0,50,256,0.6242029070854187,0.7717666625976562,0.639617383480072,0.7652999758720398,0.006466686725616455,31.891458899997815
Sigmoid,sigmoid,0.0,50,512,0.8019174933433533,0.734250009059906,0.8113164305686951,0.7239999771118164,0.0102500319480896,24.978700499996194
Sigmoid,sigmoid,0.0,50,128,0.5109269022941589,0.8193833231925964,0.5366079807281494,0.8066999912261963,0.012683331966400146,43.004101899998204
Sigmoid,sigmoid,0.0,50,1024,1.1169040203094482,0.6909000277519226,1.1163408756256104,0.6894000172615051,0.0015000104904174805,24.944266099999368
Sigmoid,sigmoid,0.0,50,4096,2.05606746673584,0.5988666415214539,2.0536398887634277,0.5899999737739563,0.008866667747497559,23.98315009999351
Sigmoid,sigmoid,0.0,50,2048,1.6074957847595215,0.5681999921798706,1.6037412881851196,0.5672000050544739,0.0009999871253967285,24.307378500001505
Sigmoid,sigmoid,0.0,50,64,0.4335215389728546,0.8461999893188477,0.46922916173934937,0.8299000263214111,0.016299962997436523,68.98996430000261
Sigmoid,sigmoid,0.0,50,8192,2.1970276832580566,0.5422000288963318,2.196131944656372,0.5389999747276306,0.003200054168701172,23.463181500002975
Sigmoid,sigmoid,0.0,50,16384,2.251824378967285,0.37646666169166565,2.251554250717163,0.3828999996185303,-0.006433337926864624,22.199150699998427
Sigmoid,sigmoid,0.0,50,32,0.3745277225971222,0.8666999936103821,0.421296089887619,0.8485000133514404,0.01819998025894165,111.08201840000402
Sigmoid,sigmoid,0.0,60,256,0.5896692872047424,0.7854166626930237,0.6067171096801758,0.7768999934196472,0.008516669273376465,39.662711700002546
Sigmoid,sigmoid,0.0,60,512,0.7513824701309204,0.7389500141143799,0.7603331208229065,0.7337999939918518,0.005150020122528076,31.669445599996834
Sigmoid,sigmoid,0.0,60,128,0.48185470700263977,0.8301666378974915,0.5091410875320435,0.8172000050544739,0.012966632843017578,53.68444230000023
Sigmoid,sigmoid,0.0,60,1024,1.0450047254562378,0.6830999851226807,1.0470061302185059,0.6751999855041504,0.007899999618530273,32.73257129999547
Sigmoid,sigmoid,0.0,60,2048,1.4430921077728271,0.6272666454315186,1.4401979446411133,0.6304000020027161,-0.0031333565711975098,31.3105471999952
Sigmoid,sigmoid,0.0,60,4096,1.963188886642456,0.6047666668891907,1.9599103927612305,0.6025999784469604,0.0021666884422302246,30.375078299999586
Sigmoid,sigmoid,0.0,60,64,0.4170735776424408,0.8518666625022888,0.45395195484161377,0.8388000130653381,0.013066649436950684,87.31849130000046
Sigmoid,sigmoid,0.0,60,8192,2.1592442989349365,0.6298666596412659,2.1578495502471924,0.6255000233650208,0.004366636276245117,29.772439700005634
Sigmoid,sigmoid,0.0,60,16384,2.22835636138916,0.4986833333969116,2.228015661239624,0.49790000915527344,0.0007833242416381836,26.669999999998254
Sigmoid,sigmoid,0.0,70,256,0.5654303431510925,0.7945333123207092,0.5851398706436157,0.7860000133514404,0.008533298969268799,44.569121699998504
Sigmoid,sigmoid,0.0,60,32,0.3593062460422516,0.8708833456039429,0.40952593088150024,0.852400004863739,0.018483340740203857,135.888563600005
Sigmoid,sigmoid,0.0,70,512,0.699298083782196,0.7525500059127808,0.7114161849021912,0.7457000017166138,0.006850004196166992,35.12038300000131
Sigmoid,sigmoid,0.0,70,128,0.46821507811546326,0.8344166874885559,0.4965379536151886,0.8212000131607056,0.013216674327850342,60.721918000002916
Sigmoid,sigmoid,0.0,70,1024,0.9683945775032043,0.7013499736785889,0.9736244082450867,0.6947000026702881,0.006649971008300781,37.02640670000255
Sigmoid,sigmoid,0.0,70,2048,1.3868067264556885,0.670283317565918,1.3854392766952515,0.6653000116348267,0.004983305931091309,35.40676949999761
Sigmoid,sigmoid,0.0,70,4096,1.8777456283569336,0.5570833086967468,1.8740133047103882,0.5608999729156494,-0.003816664218902588,34.69081439999718
Sigmoid,sigmoid,0.0,70,64,0.40305396914482117,0.8568500280380249,0.4427543878555298,0.8413000106811523,0.015550017356872559,98.04074720000062
Sigmoid,sigmoid,0.0,70,8192,2.137789011001587,0.5730000138282776,2.1364498138427734,0.5763999819755554,-0.003399968147277832,34.02803730000596
Sigmoid,sigmoid,0.0,70,16384,2.2226784229278564,0.5219833254814148,2.2224080562591553,0.5177000164985657,0.004283308982849121,31.35563009999896
Sigmoid,sigmoid,0.0,80,256,0.5443568229675293,0.8046000003814697,0.566912829875946,0.7973999977111816,0.007200002670288086,53.21894099999918
Sigmoid,sigmoid,0.0,70,32,0.3461892306804657,0.8763499855995178,0.39861494302749634,0.8596000075340271,0.016749978065490723,157.84837170000537
Sigmoid,sigmoid,0.0,80,512,0.6743950247764587,0.7580000162124634,0.6891078352928162,0.7512999773025513,0.006700038909912109,41.804600700001174
Sigmoid,sigmoid,0.0,80,128,0.45509299635887146,0.8394333124160767,0.48583871126174927,0.8248999714851379,0.01453334093093872,71.36399419999361
Sigmoid,sigmoid,0.0,80,2048,1.2965173721313477,0.6633666753768921,1.2970049381256104,0.6571999788284302,0.006166696548461914,40.2632964000004
Sigmoid,sigmoid,0.0,80,1024,0.8889307379722595,0.7274166941642761,0.8953284025192261,0.7207000255584717,0.006716668605804443,42.655102899996564
Sigmoid,sigmoid,0.0,80,4096,1.777840495109558,0.5811499953269958,1.7744241952896118,0.5838000178337097,-0.002650022506713867,39.68270670000493
Sigmoid,sigmoid,0.0,80,64,0.3916339576244354,0.8602833151817322,0.4344278872013092,0.8445000052452087,0.015783309936523438,116.56203310000274
Sigmoid,sigmoid,0.0,80,8192,2.0911753177642822,0.569016695022583,2.089965581893921,0.5715000033378601,-0.0024833083152770996,39.03762170000118
Sigmoid,sigmoid,0.0,80,16384,2.2082784175872803,0.5299500226974487,2.207942485809326,0.5200999975204468,0.009850025177001953,35.7460671000008
Sigmoid,sigmoid,0.0,90,256,0.5226585268974304,0.81454998254776,0.5448166728019714,0.8039000034332275,0.01064997911453247,60.03292290000536
Sigmoid,sigmoid,0.0,80,32,0.3366033732891083,0.8798166513442993,0.39350780844688416,0.8600000143051147,0.01981663703918457,182.95637619999616
Sigmoid,sigmoid,0.0,90,512,0.6480323672294617,0.7657833099365234,0.6628662347793579,0.7599999904632568,0.0057833194732666016,46.991696799996134
Sigmoid,sigmoid,0.0,90,128,0.4416164755821228,0.8439000248908997,0.47565245628356934,0.8299999833106995,0.013900041580200195,80.9888906000051
Sigmoid,sigmoid,0.0,90,1024,0.850506067276001,0.7243499755859375,0.859238862991333,0.7156999707221985,0.008650004863739014,47.43223050000233
Sigmoid,sigmoid,0.0,90,2048,1.1706470251083374,0.6728000044822693,1.173206090927124,0.6657999753952026,0.00700002908706665,45.00595279999834
Sigmoid,sigmoid,0.0,90,4096,1.7126377820968628,0.5847333073616028,1.710445523262024,0.5888000130653381,-0.0040667057037353516,44.38090690000536
Sigmoid,sigmoid,0.0,90,64,0.3808693289756775,0.8644999861717224,0.4261234402656555,0.8481000065803528,0.01639997959136963,129.60679649999656
Sigmoid,sigmoid,0.0,90,8192,2.0762174129486084,0.5424500107765198,2.0748963356018066,0.546500027179718,-0.004050016403198242,43.38328560000082
Sigmoid,sigmoid,0.0,90,16384,2.186864137649536,0.475683331489563,2.1865503787994385,0.4724000096321106,0.0032833218574523926,40.2716866999981
Sigmoid,sigmoid,0.0,100,256,0.5102555751800537,0.8188666701316833,0.5363792777061462,0.8061000108718872,0.012766659259796143,66.67289739999978
Sigmoid,sigmoid,0.0,90,32,0.3267844319343567,0.8841166496276855,0.38821953535079956,0.8618999719619751,0.02221667766571045,208.22163649999857
Sigmoid,sigmoid,0.0,100,512,0.6258986592292786,0.7727333307266235,0.641028881072998,0.7657999992370605,0.006933331489562988,52.11086249999789
Sigmoid,sigmoid,0.0,100,128,0.43269237875938416,0.8464499711990356,0.46760693192481995,0.8317999839782715,0.01464998722076416,89.36404559999937
Sigmoid,sigmoid,0.0,100,1024,0.8152974247932434,0.7268000245094299,0.8240334987640381,0.7199000120162964,0.006900012493133545,53.179496200005815
Sigmoid,sigmoid,0.0,100,2048,1.1317285299301147,0.6710000038146973,1.1343446969985962,0.6647999882698059,0.006200015544891357,50.93161830000463
Sigmoid,sigmoid,0.0,100,4096,1.6463499069213867,0.5788666605949402,1.6438841819763184,0.5824999809265137,-0.0036333203315734863,49.79342819999874
Sigmoid,sigmoid,0.0,100,64,0.37321457266807556,0.8668000102043152,0.4201120138168335,0.8497999906539917,0.017000019550323486,144.26062110000203
Sigmoid,sigmoid,0.0,100,8192,2.069023370742798,0.5832833051681519,2.0677385330200195,0.5795000195503235,0.003783285617828369,48.89288800000213
Sigmoid,sigmoid,0.0,100,16384,2.204423189163208,0.47121667861938477,2.2042312622070312,0.4659999907016754,0.005216687917709351,42.78361269999732
Sigmoid,sigmoid,0.0,100,32,0.31770941615104675,0.88673335313797,0.3801431655883789,0.8657000064849854,0.02103334665298462,215.14305749999767
